Join_Count,TARGET_FID,STATEFP,COUNTYFP,CNTYIDFP,NAME,NAMELSAD,SALES_VOL,NUMBER_EMP
6,35,55,063,55063,La Crosse,La Crosse County,43586,356
1,36,55,001,55001,Adams,Adams County,296,1
0,37,21,061,21061,Edmonson,Edmonson County,0,0
6,38,55,005,55005,Barron,Barron County,27642,364
0,39,55,093,55093,Pierce,Pierce County,0,0
0,40,21,187,21187,Owen,Owen County,0,0
7,41,26,017,26017,Bay,Bay County,2146190,1405
0,42,21,189,21189,Owsley,Owsley County,0,0
2,43,26,019,26019,Benzie,Benzie County,2812,2
2,44,21,221,21221,Trigg,Trigg County,66840,210
2,45,21,229,21229,Washington,Washington County,121530,330
0,46,21,197,21197,Powell,Powell County,0,0
4,47,21,211,21211,Shelby,Shelby County,444400,1375
5,48,21,227,21227,Warren,Warren County,1629215,1878
1,49,21,239,21239,Woodford,Woodford County,36000,400
1,50,29,209,29209,Stone,Stone County,3330,15
9,51,26,055,26055,Grand Traverse,Grand Traverse County,155492,415
1,52,21,177,21177,Muhlenberg,Muhlenberg County,1122,3
0,53,20,187,20187,Stanton,Stanton County,0,0
0,54,20,171,20171,Scott,Scott County,0,0
3,55,20,099,20099,Labette,Labette County,57610,180
2,56,20,035,20035,Cowley,Cowley County,9920,22
0,57,20,019,20019,Chautauqua,Chautauqua County,0,0
2,58,18,183,18183,Whitley,Whitley County,893260,740
1,59,18,009,18009,Blackford,Blackford County,7480,20
8,60,27,037,27037,Dakota,Dakota County,69474,209
2,61,18,147,18147,Spencer,Spencer County,20354,91
12,62,27,123,27123,Ramsey,Ramsey County,410945,1256
8,63,21,067,21067,Fayette,Fayette County,44993,175
17,64,55,079,55079,Milwaukee,Milwaukee County,1347410,3401
6,65,21,093,21093,Hardin,Hardin County,190610,1090
15,66,55,025,55025,Dane,Dane County,134843,327
1,67,21,083,21083,Graves,Graves County,244,1
1,68,55,107,55107,Rusk,Rusk County,296,1
8,69,39,143,39143,Sandusky,Sandusky County,210480,546
1,70,26,007,26007,Alpena,Alpena County,762,3
3,71,55,049,55049,Iowa,Iowa County,150880,403
4,72,55,121,55121,Trempealeau,Trempealeau County,142042,380
0,73,55,051,55051,Iron,Iron County,0,0
15,74,26,025,26025,Calhoun,Calhoun County,663680,4970
3,75,55,087,55087,Outagamie,Outagamie County,38898,113
7,76,26,057,26057,Gratiot,Gratiot County,353212,958
1,77,26,027,26027,Cass,Cass County,1607,1
0,78,55,077,55077,Marquette,Marquette County,0,0
6,79,55,071,55071,Manitowoc,Manitowoc County,161542,579
5,80,26,041,26041,Delta,Delta County,15260,448
2,81,26,029,26029,Charlevoix,Charlevoix County,3134,12
1,82,29,139,29139,Montgomery,Montgomery County,1272,4
0,83,21,237,21237,Wolfe,Wolfe County,0,0
1,84,29,119,29119,McDonald,McDonald County,13420,55
1,85,20,061,20061,Geary,Geary County,6100,25
1,86,21,191,21191,Pendleton,Pendleton County,2960,10
0,87,18,101,18101,Martin,Martin County,0,0
1,88,21,217,21217,Taylor,Taylor County,112200,300
1,89,26,053,26053,Gogebic,Gogebic County,2244,6
4,90,18,017,18017,Cass,Cass County,316778,847
0,91,21,201,21201,Robertson,Robertson County,0,0
9,92,21,199,21199,Pulaski,Pulaski County,72645,246
0,93,26,101,26101,Manistee,Manistee County,0,0
0,94,55,113,55113,Sawyer,Sawyer County,0,0
3,95,55,075,55075,Marinette,Marinette County,54060,1100
2,96,55,141,55141,Wood,Wood County,1044,3
1,97,55,103,55103,Richland,Richland County,1122,3
0,98,55,085,55085,Oneida,Oneida County,0,0
2,99,55,119,55119,Taylor,Taylor County,1514,4
3,100,55,117,55117,Sheboygan,Sheboygan County,5366,11
1,101,55,081,55081,Monroe,Monroe County,7298,120
46,102,29,189,29189,St. Louis,St. Louis County,8354242,6657
1,103,20,025,20025,Clark,Clark County,771,3
1,104,20,029,20029,Cloud,Cloud County,74800,200
1,105,20,189,20189,Stevens,Stevens County,2118,3
0,106,20,185,20185,Stafford,Stafford County,0,0
2,107,20,181,20181,Sherman,Sherman County,1346,5
1,108,20,163,20163,Rooks,Rooks County,15860,65
1,109,20,103,20103,Leavenworth,Leavenworth County,2992,8
2,110,20,053,20053,Ellsworth,Ellsworth County,1066,3
0,111,20,043,20043,Doniphan,Doniphan County,0,0
0,112,20,081,20081,Haskell,Haskell County,0,0
0,113,20,101,20101,Lane,Lane County,0,0
3,114,18,041,18041,Fayette,Fayette County,112668,801
2,115,18,023,18023,Clinton,Clinton County,246840,660
9,116,18,019,18019,Clark,Clark County,127238,941
0,117,18,025,18025,Crawford,Crawford County,0,0
0,118,18,007,18007,Benton,Benton County,0,0
0,119,18,015,18015,Carroll,Carroll County,0,0
2,120,18,133,18133,Putnam,Putnam County,70498,152
10,121,18,071,18071,Jackson,Jackson County,247740,2920
7,122,18,085,18085,Kosciusko,Kosciusko County,48177,465
0,123,18,013,18013,Brown,Brown County,0,0
1,124,18,065,18065,Henry,Henry County,30225,65
1,125,18,073,18073,Jasper,Jasper County,25700,200
1,126,18,055,18055,Greene,Greene County,374,1
0,127,18,115,18115,Ohio,Ohio County,0,0
8,128,18,057,18057,Hamilton,Hamilton County,34658,450
4,129,18,107,18107,Montgomery,Montgomery County,124830,509
3,130,18,031,18031,Decatur,Decatur County,122244,1600
2,131,27,135,27135,Roseau,Roseau County,750652,1411
4,132,29,043,29043,Christian,Christian County,40992,102
0,133,21,003,21003,Allen,Allen County,0,0
5,134,27,141,27141,Sherburne,Sherburne County,30126,270
0,135,27,065,27065,Kanabec,Kanabec County,0,0
0,136,27,105,27105,Nobles,Nobles County,0,0
2,137,21,107,21107,Hopkins,Hopkins County,422700,1250
1,138,21,169,21169,Metcalfe,Metcalfe County,374,1
0,139,21,181,21181,Nicholas,Nicholas County,0,0
1,140,21,121,21121,Knox,Knox County,14960,40
0,141,21,127,21127,Lawrence,Lawrence County,0,0
0,142,21,129,21129,Lee,Lee County,0,0
2,143,21,167,21167,Mercer,Mercer County,2244,750
0,144,21,205,21205,Rowan,Rowan County,0,0
5,145,21,207,21207,Russell,Russell County,45306,118
4,146,21,213,21213,Simpson,Simpson County,235976,599
0,147,21,215,21215,Spencer,Spencer County,0,0
0,148,21,173,21173,Montgomery,Montgomery County,0,0
3,149,21,161,21161,Mason,Mason County,258322,653
0,150,21,153,21153,Magoffin,Magoffin County,0,0
0,151,21,131,21131,Leslie,Leslie County,0,0
0,152,21,143,21143,Lyon,Lyon County,0,0
1,153,21,155,21155,Marion,Marion County,24105,0
0,154,21,137,21137,Lincoln,Lincoln County,0,0
1,155,21,183,21183,Ohio,Ohio County,29920,80
0,156,21,195,21195,Pike,Pike County,0,0
2,157,26,107,26107,Mecosta,Mecosta County,18700,40
3,158,26,069,26069,Iosco,Iosco County,116780,345
7,159,26,091,26091,Lenawee,Lenawee County,328290,1760
0,160,55,097,55097,Portage,Portage County,0,0
0,161,29,171,29171,Putnam,Putnam County,0,0
10,162,26,065,26065,Ingham,Ingham County,432931,1017
0,163,26,095,26095,Luce,Luce County,0,0
10,164,55,105,55105,Rock,Rock County,36585,86
9,165,26,121,26121,Muskegon,Muskegon County,199134,850
0,166,21,193,21193,Perry,Perry County,0,0
3,167,20,113,20113,McPherson,McPherson County,21792,68
4,168,20,169,20169,Saline,Saline County,3838,212
1,169,21,233,21233,Webster,Webster County,7980,15
4,170,55,035,55035,Eau Claire,Eau Claire County,26636,61
0,171,55,047,55047,Green Lake,Green Lake County,0,0
1,172,20,055,20055,Finney,Finney County,930,2
0,173,20,039,20039,Decatur,Decatur County,0,0
1,174,20,047,20047,Edwards,Edwards County,244,1
3,175,20,037,20037,Crawford,Crawford County,317262,838
0,176,20,033,20033,Comanche,Comanche County,0,0
1,177,20,135,20135,Ness,Ness County,4862,13
0,178,20,159,20159,Rice,Rice County,0,0
1,179,20,151,20151,Pratt,Pratt County,748,2
2,180,20,167,20167,Russell,Russell County,748,2
1,181,20,175,20175,Seward,Seward County,244,1
1,182,20,183,20183,Smith,Smith County,312650,169
0,183,20,137,20137,Norton,Norton County,0,0
0,184,20,179,20179,Sheridan,Sheridan County,0,0
0,185,20,157,20157,Republic,Republic County,0,0
0,186,20,203,20203,Wichita,Wichita County,0,0
0,187,20,201,20201,Washington,Washington County,0,0
9,188,20,209,20209,Wyandotte,Wyandotte County,4731713,3323
0,189,20,153,20153,Rawlins,Rawlins County,0,0
0,190,20,127,20127,Morris,Morris County,0,0
0,191,20,147,20147,Phillips,Phillips County,0,0
1,192,20,143,20143,Ottawa,Ottawa County,374,1
0,193,20,123,20123,Mitchell,Mitchell County,0,0
4,194,20,117,20117,Marshall,Marshall County,64415,260
5,195,20,155,20155,Reno,Reno County,117139,408
0,196,20,119,20119,Meade,Meade County,0,0
0,197,20,105,20105,Lincoln,Lincoln County,0,0
1,198,20,133,20133,Neosho,Neosho County,18500,10
0,199,20,141,20141,Osborne,Osborne County,0,0
0,200,20,145,20145,Pawnee,Pawnee County,0,0
0,201,20,109,20109,Logan,Logan County,0,0
4,202,18,095,18095,Madison,Madison County,151870,711
0,203,18,149,18149,Starke,Starke County,0,0
9,204,18,163,18163,Vanderburgh,Vanderburgh County,56756,108
1,205,18,179,18179,Wells,Wells County,748,2
1,206,18,123,18123,Perry,Perry County,0,110
15,207,18,141,18141,St. Joseph,St. Joseph County,2002925,2987
6,208,18,151,18151,Steuben,Steuben County,196046,532
0,209,18,117,18117,Orange,Orange County,0,0
0,210,18,129,18129,Posey,Posey County,0,0
0,211,18,143,18143,Scott,Scott County,0,0
35,212,27,053,27053,Hennepin,Hennepin County,400292,1190
0,213,27,017,27017,Carlton,Carlton County,0,0
0,214,27,055,27055,Houston,Houston County,0,0
3,215,27,027,27027,Clay,Clay County,8508,20
4,216,27,097,27097,Morrison,Morrison County,376344,1806
1,217,27,147,27147,Steele,Steele County,9350,25
0,218,27,107,27107,Norman,Norman County,0,0
0,219,27,155,27155,Traverse,Traverse County,0,0
2,220,27,169,27169,Winona,Winona County,28656,88
1,221,21,001,21001,Adair,Adair County,9030,35
1,222,27,127,27127,Redwood,Redwood County,2440,10
0,223,27,117,27117,Pipestone,Pipestone County,0,0
3,224,27,163,27163,Washington,Washington County,112180,352
2,225,27,165,27165,Watonwan,Watonwan County,3412,11
1,226,55,013,55013,Burnett,Burnett County,43560,90
0,227,55,053,55053,Jackson,Jackson County,0,0
0,228,55,029,55029,Door,Door County,0,0
2,229,55,021,55021,Columbia,Columbia County,4468,11
1,230,55,007,55007,Bayfield,Bayfield County,1122,3
4,231,55,017,55017,Chippewa,Chippewa County,8984,20
0,232,55,043,55043,Grant,Grant County,0,0
0,233,29,085,29085,Hickory,Hickory County,0,0
1,234,29,111,29111,Lewis,Lewis County,465,1
0,235,26,083,26083,Keweenaw,Keweenaw County,0,0
1,236,29,073,29073,Gasconade,Gasconade County,976,0
0,237,29,049,29049,Clinton,Clinton County,0,0
1,238,29,117,29117,Livingston,Livingston County,1220,5
0,239,29,129,29129,Mercer,Mercer County,0,0
2,240,26,129,26129,Ogemaw,Ogemaw County,5244,18
0,241,29,089,29089,Howard,Howard County,0,0
0,242,29,057,29057,Dade,Dade County,0,0
0,243,29,093,29093,Iron,Iron County,0,0
0,244,29,075,29075,Gentry,Gentry County,0,0
0,245,21,203,21203,Rockcastle,Rockcastle County,0,0
1,246,26,111,26111,Midland,Midland County,3740,10
1,247,26,063,26063,Huron,Huron County,248800,800
1,248,26,047,26047,Emmet,Emmet County,66300,130
12,249,26,045,26045,Eaton,Eaton County,4154394,2946
7,250,26,149,26149,St. Joseph,St. Joseph County,422706,1678
1,251,26,073,26073,Isabella,Isabella County,93500,250
2,252,26,089,26089,Leelanau,Leelanau County,3108,1
2,253,26,105,26105,Mason,Mason County,1530,5
0,254,26,113,26113,Missaukee,Missaukee County,0,0
1,255,29,143,29143,New Madrid,New Madrid County,187000,500
0,256,29,135,29135,Moniteau,Moniteau County,0,0
18,257,55,133,55133,Waukesha,Waukesha County,175098,523
0,258,26,097,26097,Mackinac,Mackinac County,0,0
3,259,20,057,20057,Ford,Ford County,8598,17
0,260,20,067,20067,Grant,Grant County,0,0
0,261,20,069,20069,Gray,Gray County,0,0
0,262,20,065,20065,Graham,Graham County,0,0
1,263,20,041,20041,Dickinson,Dickinson County,2618,7
0,264,20,017,20017,Chase,Chase County,0,0
1,265,20,139,20139,Osage,Osage County,818,2
0,266,20,023,20023,Cheyenne,Cheyenne County,0,0
4,267,20,045,20045,Douglas,Douglas County,15698,48
1,268,20,021,20021,Cherokee,Cherokee County,976,0
19,269,18,089,18089,Lake,Lake County,575214,1419
0,270,18,119,18119,Owen,Owen County,0,0
4,271,18,081,18081,Johnson,Johnson County,173910,465
3,272,18,135,18135,Randolph,Randolph County,162800,850
0,273,18,139,18139,Rush,Rush County,0,0
0,274,27,063,27063,Jackson,Jackson County,0,0
2,275,18,131,18131,Pulaski,Pulaski County,28740,710
0,276,27,029,27029,Clearwater,Clearwater County,0,0
1,277,27,089,27089,Marshall,Marshall County,1220,5
2,278,18,145,18145,Shelby,Shelby County,135880,435
2,279,27,043,27043,Faribault,Faribault County,19536,66
2,280,27,049,27049,Goodhue,Goodhue County,10357,21
0,281,27,073,27073,Lac qui Parle,Lac qui Parle County,0,0
1,282,27,125,27125,Red Lake,Red Lake County,930,2
1,283,27,095,27095,Mille Lacs,Mille Lacs County,24105,15
1,284,21,005,21005,Anderson,Anderson County,936,2
0,285,21,011,21011,Bath,Bath County,0,0
0,286,21,063,21063,Elliott,Elliott County,0,0
3,287,21,035,21035,Calloway,Calloway County,17120,82
0,288,21,041,21041,Carroll,Carroll County,0,0
0,289,21,031,21031,Butler,Butler County,0,0
1,290,21,053,21053,Clinton,Clinton County,244,1
0,291,21,007,21007,Ballard,Ballard County,0,0
11,292,21,015,21015,Boone,Boone County,201940,3983
0,293,21,021,21021,Boyle,Boyle County,0,0
0,294,21,025,21025,Breathitt,Breathitt County,0,0
0,295,21,019,21019,Boyd,Boyd County,0,0
6,296,21,059,21059,Daviess,Daviess County,136544,372
0,297,21,023,21023,Bracken,Bracken County,0,0
0,298,21,027,21027,Breckinridge,Breckinridge County,0,0
0,299,21,033,21033,Caldwell,Caldwell County,0,0
0,300,21,013,21013,Bell,Bell County,0,0
3,301,21,049,21049,Clark,Clark County,157828,810
2,302,21,029,21029,Bullitt,Bullitt County,54632,106
8,303,55,135,55135,Waupaca,Waupaca County,107468,510
5,304,26,115,26115,Monroe,Monroe County,211468,565
3,305,26,023,26023,Branch,Branch County,46114,125
1,306,26,085,26085,Lake,Lake County,976,0
1,307,29,001,29001,Adair,Adair County,25058,67
1,308,29,007,29007,Audrain,Audrain County,1028,0
0,309,29,005,29005,Atchison,Atchison County,0,0
3,310,26,015,26015,Barry,Barry County,225820,913
4,311,26,033,26033,Chippewa,Chippewa County,47888,224
0,312,29,013,29013,Bates,Bates County,0,0
1,313,29,009,29009,Barry,Barry County,2100,23
5,314,26,021,26021,Berrien,Berrien County,86972,318
0,315,26,003,26003,Alger,Alger County,0,0
0,316,26,009,26009,Antrim,Antrim County,0,0
1,317,26,031,26031,Cheboygan,Cheboygan County,1607,1
3,318,26,043,26043,Dickinson,Dickinson County,196982,308
1,319,29,011,29011,Barton,Barton County,732,3
0,320,26,131,26131,Ontonagon,Ontonagon County,0,0
1,321,26,151,26151,Sanilac,Sanilac County,56100,150
162,322,26,125,26125,Oakland,Oakland County,24016308,40754
30,323,29,095,29095,Jackson,Jackson County,1656557,4535
3,324,29,027,29027,Callaway,Callaway County,24624,99
0,325,29,153,29153,Ozark,Ozark County,0,0
2,326,29,083,29083,Henry,Henry County,56688,216
0,327,29,213,29213,Taney,Taney County,0,0
0,328,29,181,29181,Ripley,Ripley County,0,0
2,329,29,175,29175,Randolph,Randolph County,61336,204
25,330,26,139,26139,Ottawa,Ottawa County,1091611,3127
0,331,29,081,29081,Harrison,Harrison County,0,0
1,332,29,109,29109,Lawrence,Lawrence County,257,1
0,333,29,199,29199,Scotland,Scotland County,0,0
0,334,29,203,29203,Shannon,Shannon County,0,0
4,335,29,165,29165,Platte,Platte County,492438,1063
1,336,26,103,26103,Marquette,Marquette County,7280,13
1,337,29,107,29107,Lafayette,Lafayette County,37000,20
7,338,26,145,26145,Saginaw,Saginaw County,307303,5581
22,339,26,161,26161,Washtenaw,Washtenaw County,7145613,6521
11,340,20,091,20091,Johnson,Johnson County,180893,629
0,341,20,097,20097,Kiowa,Kiowa County,0,0
0,342,20,093,20093,Kearny,Kearny County,0,0
2,343,20,095,20095,Kingman,Kingman County,12457,51
0,344,20,075,20075,Hamilton,Hamilton County,0,0
0,345,20,059,20059,Franklin,Franklin County,0,0
0,346,20,077,20077,Harper,Harper County,0,0
1,347,20,049,20049,Elk,Elk County,10080,18
0,348,20,197,20197,Wabaunsee,Wabaunsee County,0,0
1,349,18,021,18021,Clay,Clay County,167050,650
1,350,18,153,18153,Sullivan,Sullivan County,149600,400
0,351,18,161,18161,Union,Union County,0,0
1,352,18,171,18171,Warren,Warren County,3740,0
1,353,18,093,18093,Lawrence,Lawrence County,964200,600
3,354,18,035,18035,Delaware,Delaware County,51906,294
1,355,18,181,18181,White,White County,1480,5
3,356,18,169,18169,Wabash,Wabash County,227246,609
3,357,18,011,18011,Boone,Boone County,183507,477
2,358,18,067,18067,Howard,Howard County,1518030,3000
2,359,27,079,27079,Le Sueur,Le Sueur County,1441,5
1,360,27,085,27085,McLeod,McLeod County,50880,160
2,361,27,083,27083,Lyon,Lyon County,2992,8
1,362,27,099,27099,Mower,Mower County,748,2
2,363,27,051,27051,Grant,Grant County,2586,9
4,364,27,121,27121,Pope,Pope County,77624,250
1,365,27,015,27015,Brown,Brown County,0,50
1,366,21,071,21071,Floyd,Floyd County,1122,3
1,367,21,075,21075,Fulton,Fulton County,3740,0
0,368,21,051,21051,Clay,Clay County,0,0
0,369,21,055,21055,Crittenden,Crittenden County,0,0
1,370,21,109,21109,Jackson,Jackson County,6192,24
2,371,21,113,21113,Jessamine,Jessamine County,30225,365
2,372,21,133,21133,Letcher,Letcher County,1678,4
1,373,21,185,21185,Oldham,Oldham County,6450,25
0,374,21,219,21219,Todd,Todd County,0,0
0,375,27,115,27115,Pine,Pine County,0,0
10,376,27,145,27145,Stearns,Stearns County,497418,1134
3,377,21,139,21139,Livingston,Livingston County,20646,93
1,378,21,077,21077,Gallatin,Gallatin County,86020,230
5,379,21,073,21073,Franklin,Franklin County,399006,1282
0,380,21,079,21079,Garrard,Garrard County,0,0
2,381,21,009,21009,Barren,Barren County,317900,850
1,382,21,017,21017,Bourbon,Bourbon County,25000,400
0,383,21,099,21099,Hart,Hart County,0,0
0,384,21,135,21135,Lewis,Lewis County,0,0
0,385,21,147,21147,McCreary,McCreary County,0,0
4,386,21,209,21209,Scott,Scott County,11255382,7085
1,387,21,225,21225,Union,Union County,19448,52
0,388,27,129,27129,Renville,Renville County,0,0
0,389,27,161,27161,Waseca,Waseca County,0,0
0,390,21,039,21039,Carlisle,Carlisle County,0,0
0,391,21,043,21043,Carter,Carter County,0,0
0,392,21,057,21057,Cumberland,Cumberland County,0,0
0,393,21,065,21065,Estill,Estill County,0,0
0,394,21,045,21045,Casey,Casey County,0,0
1,395,21,069,21069,Fleming,Fleming County,936,2
83,396,26,099,26099,Macomb,Macomb County,12352494,17445
0,397,29,025,29025,Caldwell,Caldwell County,0,0
1,398,29,017,29017,Bollinger,Bollinger County,318,1
0,399,29,053,29053,Cooper,Cooper County,0,0
0,400,29,059,29059,Dallas,Dallas County,0,0
0,401,29,045,29045,Clark,Clark County,0,0
1,402,29,179,29179,Reynolds,Reynolds County,2064,8
12,403,29,047,29047,Clay,Clay County,14967717,9357
0,404,29,055,29055,Crawford,Crawford County,0,0
1,405,29,079,29079,Grundy,Grundy County,56100,150
0,406,29,113,29113,Lincoln,Lincoln County,0,0
0,407,29,125,29125,Maries,Maries County,0,0
1,408,29,127,29127,Marion,Marion County,3870,15
3,409,29,155,29155,Pemiscot,Pemiscot County,123632,546
0,410,29,133,29133,Mississippi,Mississippi County,0,0
0,411,29,041,29041,Chariton,Chariton County,0,0
1,412,29,023,29023,Butler,Butler County,374,1
0,413,29,015,29015,Benton,Benton County,0,0
0,414,29,163,29163,Pike,Pike County,0,0
0,415,26,153,26153,Schoolcraft,Schoolcraft County,0,0
3,416,29,157,29157,Perry,Perry County,134888,1142
1,417,29,217,29217,Vernon,Vernon County,12856,8
3,418,29,145,29145,Newton,Newton County,7262,42
7,419,26,087,26087,Lapeer,Lapeer County,559165,897
0,420,29,197,29197,Schuyler,Schuyler County,0,0
0,421,29,173,29173,Ralls,Ralls County,0,0
2,422,29,161,29161,Phelps,Phelps County,2008,4
0,423,29,223,29223,Wayne,Wayne County,0,0
2,424,29,225,29225,Webster,Webster County,42210,165
2,425,29,167,29167,Polk,Polk County,77774,301
0,426,29,211,29211,Sullivan,Sullivan County,0,0
1,427,29,187,29187,St. Francois,St. Francois County,374,1
1,428,29,219,29219,Warren,Warren County,10494,33
0,429,20,089,20089,Jewell,Jewell County,0,0
5,430,20,079,20079,Harvey,Harvey County,6519,54
0,431,20,083,20083,Hodgeman,Hodgeman County,0,0
0,432,18,037,18037,Dubois,Dubois County,0,0
0,433,18,049,18049,Fulton,Fulton County,0,0
6,434,18,005,18005,Bartholomew,Bartholomew County,532344,2446
3,435,18,059,18059,Hancock,Hancock County,17168,1208
3,436,18,069,18069,Huntington,Huntington County,137875,365
1,437,18,043,18043,Floyd,Floyd County,19695,0
1,438,18,045,18045,Fountain,Fountain County,523600,1400
2,439,18,103,18103,Miami,Miami County,185374,101
0,440,18,165,18165,Vermillion,Vermillion County,0,0
1,441,18,079,18079,Jennings,Jennings County,11220,30
0,442,18,175,18175,Washington,Washington County,0,0
7,443,18,157,18157,Tippecanoe,Tippecanoe County,189228,484
0,444,18,155,18155,Switzerland,Switzerland County,0,0
8,445,18,099,18099,Marshall,Marshall County,171337,199
0,446,18,047,18047,Franklin,Franklin County,0,0
3,447,18,173,18173,Warrick,Warrick County,40684,105
1,448,18,105,18105,Monroe,Monroe County,0,125
20,449,21,111,21111,Jefferson,Jefferson County,2096260,6877
6,450,21,101,21101,Henderson,Henderson County,440912,1133
0,451,21,091,21091,Hancock,Hancock County,0,0
4,452,21,117,21117,Kenton,Kenton County,87866,379
4,453,21,047,21047,Christian,Christian County,346220,1030
0,454,21,231,21231,Wayne,Wayne County,0,0
0,455,21,087,21087,Green,Green County,0,0
0,456,21,163,21163,Meade,Meade County,0,0
4,457,21,179,21179,Nelson,Nelson County,462790,1325
0,458,27,143,27143,Sibley,Sibley County,0,0
1,459,21,141,21141,Logan,Logan County,2244,6
3,460,21,157,21157,Marshall,Marshall County,9550,31
0,461,21,165,21165,Menifee,Menifee County,0,0
0,462,21,119,21119,Knott,Knott County,0,0
0,463,21,085,21085,Grayson,Grayson County,0,0
1,464,21,115,21115,Johnson,Johnson County,24105,0
2,465,21,235,21235,Whitley,Whitley County,157854,423
0,466,27,153,27153,Todd,Todd County,0,0
0,467,21,095,21095,Harlan,Harlan County,0,0
0,468,21,223,21223,Trimble,Trimble County,0,0
0,469,27,001,27001,Aitkin,Aitkin County,0,0
1,470,55,069,55069,Lincoln,Lincoln County,182520,390
3,471,55,089,55089,Ozaukee,Ozaukee County,102003,271
2,472,55,109,55109,St. Croix,St. Croix County,48390,105
2,473,55,115,55115,Shawano,Shawano County,50176,60
16,474,29,510,29510,St. Louis,St. Louis city,86418,288
2,475,29,229,29229,Wright,Wright County,49181,101
2,476,29,091,29091,Howell,Howell County,156798,606
9,477,29,099,29099,Jefferson,Jefferson County,131974,511
13,478,55,101,55101,Racine,Racine County,131114,1235
1,479,55,123,55123,Vernon,Vernon County,36594,275
0,480,55,078,55078,Menominee,Menominee County,0,0
0,481,29,033,29033,Carroll,Carroll County,0,0
16,482,26,147,26147,St. Clair,St. Clair County,282516,868
2,483,55,057,55057,Juneau,Juneau County,1952,458
0,484,21,105,21105,Hickman,Hickman County,0,0
6,485,29,031,29031,Cape Girardeau,Cape Girardeau County,112611,275
11,486,29,029,29029,Camden,Camden County,91408,361
16,487,26,093,26093,Livingston,Livingston County,818869,1779
15,488,29,201,29201,Scott,Scott County,71206,250
1,489,29,149,29149,Oregon,Oregon County,8904,28
16,490,29,183,29183,St. Charles,St. Charles County,3824816,3125
10,491,29,105,29105,Laclede,Laclede County,306990,1460
0,492,20,129,20129,Morton,Morton County,0,0
2,493,20,115,20115,Marion,Marion County,11600,85
0,494,20,131,20131,Nemaha,Nemaha County,0,0
12,495,18,087,18087,LaGrange,LaGrange County,293170,1785
6,496,18,077,18077,Jefferson,Jefferson County,922016,2430
1,497,18,159,18159,Tipton,Tipton County,15580,19
4,498,18,177,18177,Wayne,Wayne County,36012,89
1,499,18,111,18111,Newton,Newton County,560,1
5,500,18,109,18109,Morgan,Morgan County,163878,481
3,501,27,013,27013,Blue Earth,Blue Earth County,19056,52
2,502,27,005,27005,Becker,Becker County,119464,252
1,503,27,009,27009,Benton,Benton County,257,1
0,504,27,011,27011,Big Stone,Big Stone County,0,0
2,505,27,007,27007,Beltrami,Beltrami County,4821,3
8,506,27,003,27003,Anoka,Anoka County,206932,633
1,507,27,149,27149,Stevens,Stevens County,7076,29
0,508,27,101,27101,Murray,Murray County,0,0
2,509,27,077,27077,Lake of the Woods,Lake of the Woods County,3350,10
0,510,27,113,27113,Pennington,Pennington County,0,0
1,511,27,173,27173,Yellow Medicine,Yellow Medicine County,1122,3
1,512,27,059,27059,Isanti,Isanti County,6450,25
1,513,27,103,27103,Nicollet,Nicollet County,0,135
7,514,27,111,27111,Otter Tail,Otter Tail County,25704,72
0,515,27,087,27087,Mahnomen,Mahnomen County,0,0
0,516,21,123,21123,Larue,Larue County,0,0
